user_id,age,income,credit_score,debt_to_income,loan_amount,loan_term,employment_years,number_of_credit_lines,late_payments,default_history,industry,marital_status,education
USER_00601,62,10037.9,831,0.5742,599498.32,40,11,4,0,0,制造业,已婚,高中及以下
USER_00602,50,15889.74,694,0.2219,352945.82,53,4,4,0,0,零售,丧偶,大专
USER_00603,63,14726.43,606,0.4716,232637.28,35,9,6,1,0,其他,离婚,本科
USER_00604,55,99506.85,705,0.4928,3856751.09,16,9,4,0,0,IT,丧偶,大专
USER_00605,52,71578.81,664,0.5904,2058621.39,37,9,5,3,1,金融,离婚,博士
USER_00606,31,59447.65,823,0.451,1656906.03,36,8,1,0,0,其他,丧偶,大专
USER_00607,18,8634.68,772,0.3676,468130.02,50,2,10,0,0,医疗,丧偶,大专
USER_00608,35,40464.18,613,0.1786,560607.51,41,10,5,3,2,金融,单身,高中及以下
USER_00609,61,9551.18,612,0.3821,393789.83,52,1,5,5,1,医疗,已婚,本科
USER_00610,68,9584.36,791,0.3732,338056.1,32,7,7,0,0,其他,已婚,硕士
USER_00611,36,6304.68,736,0.4574,212829.62,33,8,10,1,0,医疗,离婚,本科
USER_00612,46,6686.81,640,0.6991,199885.19,45,7,1,1,1,医疗,已婚,高中及以下
USER_00613,59,30534.02,714,0.287,1255641.64,42,5,1,2,0,其他,丧偶,高中及以下
USER_00614,52,14235.01,627,0.4668,477166.1,14,5,1,3,0,其他,丧偶,博士
USER_00615,44,18088.61,538,0.6482,747157.83,39,7,6,3,1,零售,丧偶,硕士
USER_00616,67,37997.56,659,0.2193,1332820.11,45,6,3,0,0,教育,丧偶,硕士
USER_00617,29,10735.48,784,0.5091,169794.28,26,2,5,0,0,零售,离婚,高中及以下
USER_00618,57,17159.61,612,0.4316,259084.71,24,17,0,3,1,金融,丧偶,博士
USER_00619,34,89078.83,605,0.1723,3762584.59,47,12,1,5,1,房地产,单身,硕士
USER_00620,25,11186.36,679,0.3861,457676.16,47,19,3,0,0,金融,离婚,高中及以下
USER_00621,45,14016.61,779,0.5392,555748.85,49,18,9,1,0,零售,已婚,博士
USER_00622,68,8824.22,632,0.5947,218829.88,50,5,2,2,1,医疗,丧偶,大专
USER_00623,51,5670.1,664,0.4674,88270.02,33,8,1,0,0,IT,丧偶,本科
USER_00624,67,5424.02,780,0.2985,112844.86,29,5,2,0,0,零售,单身,硕士
USER_00625,65,9128.73,746,0.3249,509841.35,39,2,7,1,1,零售,离婚,高中及以下
USER_00626,41,19978.79,458,0.3869,260180.94,32,5,4,4,3,零售,离婚,大专
USER_00627,27,11508.93,695,0.263,172365.98,37,5,10,1,0,零售,离婚,高中及以下
USER_00628,70,13271.86,759,0.5614,433413.3,18,1,10,1,0,IT,丧偶,本科
USER_00629,35,86831.23,330,0.4738,4026440.87,14,8,3,8,1,IT,丧偶,高中及以下
USER_00630,49,33281.44,686,0.395,804528.51,53,5,10,3,1,金融,单身,博士
USER_00631,55,42533.18,757,0.4721,2352116.89,40,0,2,0,0,零售,离婚,博士
USER_00632,33,32227.01,600,0.5908,557050.62,39,4,4,1,1,教育,丧偶,大专
USER_00633,48,16978.28,501,0.3215,832577.05,26,15,0,3,2,金融,离婚,大专
USER_00634,25,19184.94,788,0.422,365541.39,24,1,5,1,0,金融,离婚,博士
USER_00635,49,10408.88,753,0.232,561108.77,59,7,7,1,0,教育,单身,硕士
USER_00636,37,15147.91,604,0.5362,424991.56,36,7,2,5,0,其他,丧偶,大专
USER_00637,36,16872.42,615,0.5053,732709.7,60,3,7,2,0,IT,单身,高中及以下
USER_00638,36,16686.51,606,0.4316,884360.44,14,9,4,3,2,其他,单身,高中及以下
USER_00639,27,7201.51,807,0.291,430863.69,37,8,6,0,0,医疗,丧偶,博士
USER_00640,37,7877.46,625,0.4534,153627.79,44,1,1,2,1,房地产,单身,本科
USER_00641,55,16911.23,713,0.3821,942252.89,56,7,3,0,0,其他,已婚,博士
USER_00642,69,8688.29,810,0.3081,438818.24,19,3,3,1,0,教育,离婚,本科
USER_00643,19,19233.28,712,0.22,632526.62,59,7,5,0,1,零售,丧偶,本科
USER_00644,41,8493.97,788,0.5339,226561.3,24,4,4,0,0,房地产,离婚,大专
USER_00645,30,19093.88,744,0.6105,314353.52,23,3,1,2,0,IT,单身,高中及以下
USER_00646,21,12722.44,736,0.3322,183858.79,25,17,3,0,0,房地产,已婚,高中及以下
USER_00647,28,19213.42,622,0.2118,871905.21,30,16,0,1,2,其他,单身,高中及以下
USER_00648,51,38832.57,665,0.6859,1478840.31,38,4,7,1,1,金融,单身,博士
USER_00649,18,19763.7,711,0.3714,653963.47,20,10,4,0,0,教育,丧偶,博士
USER_00650,32,16303.48,611,0.2925,977423.97,29,5,1,1,1,制造业,单身,硕士
USER_00651,60,12949.34,703,0.238,344553.99,46,12,1,1,1,医疗,丧偶,高中及以下
USER_00652,66,14558.89,820,0.3247,689531.64,20,4,5,0,0,金融,离婚,硕士
USER_00653,39,10365.01,768,0.2865,261458.71,51,18,2,1,0,IT,离婚,大专
USER_00654,21,71222.48,783,0.2951,2371910.17,49,4,10,0,0,教育,丧偶,硕士
USER_00655,28,24524.05,730,0.3519,1234437.1,17,9,5,2,0,金融,单身,博士
USER_00656,62,14712.57,827,0.2078,265005.59,30,2,5,0,0,其他,离婚,硕士
USER_00657,51,5609.09,696,0.2571,69037.02,32,12,7,2,1,房地产,单身,大专
USER_00658,20,6673.59,677,0.5515,265884.61,52,9,5,3,1,其他,离婚,大专
USER_00659,45,18958.33,690,0.3562,848295.45,39,9,3,3,0,IT,已婚,高中及以下
USER_00660,32,12558.64,676,0.6064,503441.62,20,12,5,3,1,其他,丧偶,本科
USER_00661,31,9217.41,696,0.3456,437659.42,23,5,0,0,1,金融,单身,本科
USER_00662,44,14878.36,660,0.4361,460111.99,43,7,0,2,1,其他,丧偶,大专
USER_00663,44,63804.62,713,0.376,1114783.84,38,18,6,2,1,零售,离婚,高中及以下
USER_00664,18,15610.58,788,0.3471,346954.41,40,1,4,1,0,金融,丧偶,本科
USER_00665,61,12369.4,651,0.5061,364556.3,56,1,2,2,1,房地产,离婚,高中及以下
USER_00666,68,10486.18,805,0.2428,442155.53,32,10,5,1,0,房地产,单身,博士
USER_00667,57,9859.93,688,0.3013,129951.81,43,5,2,2,1,医疗,已婚,高中及以下
USER_00668,28,16919.26,798,0.586,746217.4,35,5,7,0,0,制造业,已婚,博士
USER_00669,56,7390.65,791,0.371,373131.56,49,10,3,0,0,金融,已婚,大专
USER_00670,39,13045.68,754,0.3152,743067.39,60,7,7,0,0,其他,离婚,博士
USER_00671,39,5685.2,745,0.4669,91830.78,49,1,4,1,1,房地产,已婚,本科
USER_00672,28,5300.16,676,0.5505,208953.64,25,5,2,1,0,IT,离婚,博士
USER_00673,46,18362.89,630,0.5932,715435.38,51,5,7,1,0,IT,丧偶,大专
USER_00674,24,10872.32,614,0.5434,254570.18,43,10,2,1,0,教育,离婚,大专
USER_00675,19,17842.53,822,0.3687,224871.48,27,20,3,1,0,金融,已婚,本科
USER_00676,24,7589.98,707,0.3085,226246.13,19,9,5,0,0,其他,丧偶,硕士
USER_00677,63,5147.55,835,0.5077,105518.72,22,2,8,0,0,房地产,单身,硕士
USER_00678,58,7180.77,759,0.2034,167368.08,29,8,7,0,0,房地产,丧偶,高中及以下
USER_00679,48,14735.75,639,0.3987,869037.29,29,10,5,5,1,房地产,已婚,本科
USER_00680,28,5858.72,811,0.4052,324847.73,53,5,3,1,0,零售,已婚,硕士
USER_00681,23,7034.14,685,0.324,152922.43,26,16,5,3,1,IT,丧偶,高中及以下
USER_00682,30,12027.67,784,0.2252,486134.78,41,1,2,1,0,金融,已婚,大专
USER_00683,32,7052.16,833,0.6615,111086.38,51,5,3,0,0,医疗,单身,大专
USER_00684,37,6650.92,643,0.4789,114412.89,20,4,1,2,2,房地产,离婚,大专
USER_00685,34,8768.6,735,0.5246,505389.43,16,10,7,1,1,IT,丧偶,大专
USER_00686,62,19142.01,738,0.3247,262953.47,51,5,5,1,1,医疗,离婚,本科
USER_00687,51,13066.13,760,0.2016,514773.43,32,2,2,0,0,制造业,单身,硕士
USER_00688,69,11546.15,772,0.6837,441902.41,17,17,6,0,0,IT,已婚,高中及以下
USER_00689,56,8580.4,635,0.4921,453483.04,51,8,2,1,2,金融,离婚,博士
USER_00690,63,13486.96,662,0.5573,699769.99,42,14,3,3,0,房地产,丧偶,博士
USER_00691,51,7491.94,654,0.5199,248234.84,35,2,2,3,1,其他,离婚,本科
USER_00692,46,13211.54,633,0.4935,626514.34,33,20,2,2,1,医疗,已婚,博士
USER_00693,30,5876.43,750,0.2096,93799.15,41,4,1,0,0,教育,已婚,大专
USER_00694,57,63708.44,688,0.4137,3113288.38,27,20,4,0,1,制造业,丧偶,博士
USER_00695,24,12786.27,684,0.2545,337209.15,21,14,5,3,0,教育,离婚,大专
USER_00696,64,13683.04,708,0.4645,277758.83,53,3,0,2,1,医疗,丧偶,硕士
USER_00697,28,15656.06,775,0.3573,631198.78,60,17,9,0,0,IT,单身,大专
USER_00698,63,20816.4,648,0.3701,268432.52,59,6,6,2,1,金融,已婚,本科
USER_00699,37,8513.05,790,0.2428,295459.86,27,17,7,0,0,教育,已婚,硕士
USER_00700,47,19441.72,754,0.5081,710251.48,55,3,3,0,0,医疗,丧偶,大专
USER_00701,46,43231.29,766,0.3006,1987756.99,29,18,1,1,0,房地产,丧偶,大专
USER_00702,54,15514.33,767,0.4047,486193.58,34,7,8,0,0,零售,离婚,本科
USER_00703,66,18781.63,755,0.3502,300567.77,37,2,5,1,0,制造业,离婚,博士
USER_00704,53,16644.35,651,0.6839,231498.35,23,13,2,1,1,教育,已婚,大专
USER_00705,39,18638.64,602,0.596,889347.64,35,2,7,4,0,其他,离婚,博士
USER_00706,56,19763.05,658,0.2973,1047768.57,28,7,5,2,1,教育,离婚,高中及以下
USER_00707,30,10350.66,614,0.5594,189499.65,51,10,1,1,0,IT,离婚,大专
USER_00708,33,10092.72,750,0.3174,276689.09,24,9,5,1,0,房地产,离婚,大专
USER_00709,53,11653.53,792,0.2218,335046.53,58,9,10,1,0,零售,丧偶,硕士
USER_00710,36,98212.52,682,0.2056,3574924.29,50,6,2,1,1,其他,丧偶,硕士
USER_00711,31,48615.94,806,0.2313,954867.02,50,18,4,0,0,金融,丧偶,博士
USER_00712,43,15495.02,609,0.3048,429770.36,21,19,0,4,1,金融,离婚,本科
USER_00713,58,14336.17,718,0.6185,461529.43,32,9,5,1,0,零售,已婚,博士
USER_00714,53,17373.05,844,0.5822,484443.22,27,6,5,0,0,房地产,丧偶,本科
USER_00715,39,71342.61,743,0.4666,2481857.41,13,0,1,1,1,零售,离婚,大专
USER_00716,60,92615.81,702,0.3891,4676475.9,58,1,6,0,1,医疗,离婚,高中及以下
USER_00717,41,18953.96,651,0.2668,404368.33,25,8,3,2,0,零售,离婚,高中及以下
USER_00718,66,12790.18,648,0.2153,545998.35,45,7,8,1,2,制造业,单身,本科
USER_00719,31,14846.63,793,0.1504,408028.33,38,5,5,1,0,零售,已婚,本科
USER_00720,68,12127.36,620,0.1894,294330.33,41,8,1,4,2,教育,已婚,本科
USER_00721,38,97763.9,825,0.4677,2782634.2,56,6,5,1,0,金融,单身,本科
USER_00722,51,19521.24,813,0.5131,461878.06,25,5,1,0,0,其他,单身,博士
USER_00723,48,11978.64,622,0.4093,247977.35,56,2,0,3,2,IT,已婚,本科
USER_00724,34,5609.52,658,0.3824,91576.65,49,3,2,2,1,零售,单身,大专
USER_00725,39,76662.76,730,0.2472,1080485.56,51,18,2,1,0,IT,离婚,大专
USER_00726,29,14589.32,822,0.3786,409287.41,35,14,5,1,0,金融,已婚,大专
USER_00727,64,17448.75,691,0.2932,731400.78,44,13,7,0,1,制造业,单身,高中及以下
USER_00728,25,11053.97,418,0.6784,581340.57,32,1,6,9,2,零售,单身,本科
USER_00729,53,6737.99,600,0.4461,324255.3,23,6,3,2,2,制造业,单身,高中及以下
USER_00730,69,12818.7,753,0.6467,525090.28,59,19,5,0,0,医疗,单身,本科
USER_00731,37,16606.28,737,0.2541,309147.47,25,8,2,0,0,零售,单身,高中及以下
USER_00732,60,7496.04,738,0.2909,399317.61,33,18,8,1,1,医疗,丧偶,硕士
USER_00733,68,70104.52,612,0.5004,3347651.57,54,3,6,4,0,制造业,丧偶,博士
USER_00734,69,13768.93,748,0.151,535993.23,17,4,2,1,0,IT,单身,硕士
USER_00735,35,10310.81,759,0.5762,404066.38,58,7,3,0,0,房地产,单身,博士
USER_00736,65,47837.24,807,0.1424,2501872.21,38,10,5,1,0,金融,单身,大专
USER_00737,36,5578.43,842,0.1495,174344.26,30,13,0,0,0,其他,丧偶,高中及以下
USER_00738,31,16964.99,727,0.3007,380886.75,33,9,1,1,0,制造业,丧偶,博士
USER_00739,39,9602.13,648,0.3399,479869.75,54,4,5,4,0,零售,离婚,高中及以下
USER_00740,65,15110.44,727,0.5196,273917.79,44,5,7,2,1,房地产,离婚,硕士
USER_00741,54,5444.05,614,0.4507,158956.24,50,5,5,1,1,金融,已婚,本科
USER_00742,19,14436.63,688,0.4156,542095.54,28,19,4,2,1,制造业,丧偶,硕士
USER_00743,35,15956.01,814,0.3066,424323.81,14,3,8,0,0,教育,已婚,博士
USER_00744,41,17372.57,614,0.312,950628.78,48,3,5,3,2,制造业,单身,硕士
USER_00745,37,7453.08,833,0.2159,387703.51,20,16,5,1,0,房地产,单身,本科
USER_00746,47,19134.54,826,0.2004,507578.48,43,20,7,0,0,教育,单身,大专
USER_00747,21,10780.36,817,0.6364,624365.61,28,1,4,1,0,金融,离婚,博士
USER_00748,24,11694.84,624,0.2778,504927.35,19,10,2,1,2,教育,丧偶,博士
USER_00749,27,18670.74,644,0.3482,380147.29,44,3,6,5,0,医疗,离婚,高中及以下
USER_00750,43,9700.14,648,0.3544,178453.14,48,9,2,1,1,IT,离婚,大专
USER_00751,41,18683.46,696,0.3204,946617.32,21,10,3,0,1,零售,丧偶,博士
USER_00752,35,17716.67,600,0.6161,880335.01,15,8,1,5,2,医疗,已婚,高中及以下
USER_00753,57,57644.53,741,0.1728,1832334.03,41,9,2,0,0,IT,单身,本科
USER_00754,59,9660.39,724,0.2515,407631.92,55,6,6,0,1,房地产,单身,博士
USER_00755,40,7287.91,718,0.313,418011.55,25,5,2,0,0,房地产,单身,硕士
USER_00756,65,19252.58,662,0.6205,535105.52,55,1,3,0,1,其他,离婚,硕士
USER_00757,55,50086.77,640,0.3132,1488629.11,43,10,2,2,1,金融,丧偶,高中及以下
USER_00758,31,14017.47,616,0.3826,747772.83,42,10,1,2,0,房地产,单身,硕士
USER_00759,40,7051.84,794,0.2644,171546.29,28,20,3,1,0,IT,离婚,大专
USER_00760,35,15655.94,667,0.5521,579712.92,52,7,1,0,1,零售,单身,高中及以下
USER_00761,58,8547.94,804,0.1143,449383.48,32,7,2,0,0,金融,单身,本科
USER_00762,58,15332.79,831,0.3143,604489.81,12,2,3,1,0,IT,单身,硕士
USER_00763,48,17391.0,750,0.4601,625641.06,31,4,8,0,0,制造业,已婚,大专
USER_00764,70,19809.36,826,0.4162,748355.84,41,11,4,0,0,教育,丧偶,高中及以下
USER_00765,52,10728.76,655,0.4838,352691.66,36,17,7,1,1,IT,已婚,硕士
USER_00766,67,13635.28,714,0.1155,238644.37,54,8,4,2,1,房地产,已婚,本科
USER_00767,35,14684.79,708,0.3564,576744.05,52,2,1,2,0,医疗,单身,本科
USER_00768,40,12493.04,741,0.239,687663.03,15,7,1,2,1,IT,已婚,高中及以下
USER_00769,28,11666.69,758,0.5071,536495.05,50,7,7,1,0,房地产,丧偶,本科
USER_00770,21,5741.32,723,0.1801,84830.99,51,4,5,2,1,金融,单身,大专
USER_00771,46,12813.22,732,0.3647,663943.77,33,4,5,0,1,房地产,离婚,本科
USER_00772,65,11004.95,808,0.3024,583683.26,18,5,1,1,0,房地产,已婚,硕士
USER_00773,42,11520.33,726,0.2512,307973.26,21,5,3,2,0,金融,已婚,本科
USER_00774,57,24851.44,772,0.2439,1386881.93,59,8,3,0,0,房地产,离婚,高中及以下
USER_00775,70,16212.33,450,0.406,206823.44,47,15,1,6,1,IT,单身,硕士
USER_00776,45,11104.47,844,0.5536,204587.03,36,9,5,0,0,其他,丧偶,硕士
USER_00777,50,8633.68,711,0.2664,463667.56,42,13,1,2,1,零售,已婚,博士
USER_00778,45,5367.09,660,0.2373,133227.9,30,13,7,2,1,教育,离婚,大专
USER_00779,21,5974.07,768,0.5995,208254.48,23,9,1,0,0,IT,丧偶,高中及以下
USER_00780,57,6348.31,669,0.459,132421.67,35,20,5,3,0,金融,丧偶,高中及以下
USER_00781,58,15243.78,671,0.3684,600550.74,24,3,4,3,1,零售,离婚,大专
USER_00782,47,17684.82,620,0.6746,801306.95,34,9,9,5,2,IT,已婚,硕士
USER_00783,45,12204.05,839,0.2266,590049.57,44,7,4,1,0,金融,单身,本科
USER_00784,28,10019.96,772,0.4163,341388.16,54,15,2,1,0,教育,丧偶,大专
USER_00785,70,70419.74,604,0.4496,1614236.86,58,10,2,5,0,房地产,离婚,大专
USER_00786,25,7206.82,707,0.5866,167710.71,42,6,5,2,1,教育,已婚,硕士
USER_00787,23,99939.96,633,0.5943,1316987.93,44,7,5,4,1,制造业,离婚,大专
USER_00788,30,15325.6,604,0.2211,577322.01,60,4,5,3,1,教育,单身,本科
USER_00789,59,6044.25,752,0.2486,307366.38,42,7,5,0,0,其他,离婚,博士
USER_00790,30,15176.02,823,0.5292,484918.51,39,7,4,0,0,IT,离婚,博士
USER_00791,54,9303.69,779,0.5319,119915.67,23,1,4,0,0,金融,已婚,高中及以下
USER_00792,34,7805.65,567,0.2666,453095.48,27,4,7,6,1,教育,丧偶,大专
USER_00793,59,41527.55,696,0.3779,2215111.48,41,4,5,1,0,金融,丧偶,博士
USER_00794,63,8399.08,631,0.6313,267263.53,49,5,6,5,1,IT,单身,本科
USER_00795,52,14168.53,659,0.2032,663517.81,53,9,2,3,1,IT,已婚,硕士
USER_00796,67,11347.74,793,0.3923,213682.43,21,1,6,1,0,医疗,单身,大专
USER_00797,66,13858.28,834,0.6783,354079.56,50,1,5,0,0,金融,单身,大专
USER_00798,69,13251.13,526,0.2918,334822.44,56,1,5,4,3,房地产,离婚,博士
USER_00799,19,17423.72,747,0.2442,798265.12,53,4,10,1,1,教育,丧偶,高中及以下
USER_00800,47,23604.13,733,0.4891,413412.27,20,6,10,2,1,制造业,单身,高中及以下
USER_00801,61,12688.59,781,0.2091,566706.27,24,9,5,1,0,IT,丧偶,本科
USER_00802,56,16924.52,743,0.405,313428.01,24,5,3,1,1,金融,单身,大专
USER_00803,61,14814.75,601,0.2121,260346.55,37,6,3,2,2,教育,单身,高中及以下
USER_00804,55,27814.27,706,0.4959,764245.57,50,10,5,1,1,医疗,已婚,硕士
USER_00805,52,73152.93,663,0.2887,3115224.84,55,1,2,0,1,其他,丧偶,博士
USER_00806,18,93501.87,843,0.3649,2877018.68,48,3,10,0,0,房地产,丧偶,本科
USER_00807,50,11474.23,703,0.4006,149805.59,41,9,4,2,1,医疗,丧偶,硕士
USER_00808,37,18838.39,622,0.3379,1084575.1,49,3,4,3,1,教育,单身,本科
USER_00809,36,9523.85,743,0.5187,378384.3,39,10,1,1,1,其他,单身,大专
USER_00810,40,32087.91,633,0.4982,892256.58,56,6,8,5,1,房地产,单身,硕士
USER_00811,45,17854.39,612,0.4509,987415.52,46,1,4,3,0,IT,离婚,大专
USER_00812,67,17152.23,818,0.2588,377381.12,28,10,9,1,0,医疗,已婚,大专
USER_00813,66,18790.85,704,0.5738,544354.84,20,8,1,2,0,医疗,丧偶,高中及以下
USER_00814,70,11335.55,701,0.4964,229544.06,13,1,9,2,0,IT,离婚,本科
USER_00815,70,14216.24,337,0.4096,399649.12,23,17,5,3,3,制造业,丧偶,高中及以下
USER_00816,31,10026.01,773,0.6736,323328.43,38,13,2,0,0,房地产,已婚,高中及以下
USER_00817,65,80381.38,718,0.3375,1414103.57,13,3,1,1,0,医疗,丧偶,大专
USER_00818,63,7496.8,696,0.2603,219903.43,34,10,1,0,1,医疗,单身,硕士
USER_00819,45,11286.56,654,0.1898,631138.76,53,2,2,1,1,制造业,丧偶,硕士
USER_00820,50,8924.03,740,0.4428,202239.18,13,20,3,1,0,金融,单身,大专
USER_00821,68,96716.49,786,0.458,4054424.83,22,5,4,0,0,医疗,离婚,本科
USER_00822,31,16867.59,704,0.1564,670952.49,20,2,5,1,0,医疗,已婚,硕士
USER_00823,37,14974.55,613,0.2663,669136.36,35,16,3,2,1,教育,离婚,大专
USER_00824,49,17828.39,396,0.6413,1024329.77,43,10,1,9,1,医疗,离婚,本科
USER_00825,65,12965.89,656,0.416,517653.37,20,2,8,2,1,IT,已婚,大专
USER_00826,48,16847.7,698,0.4714,479731.77,27,16,4,2,1,其他,已婚,高中及以下
USER_00827,43,10762.4,489,0.3971,290661.16,44,13,3,5,1,医疗,单身,博士
USER_00828,51,9684.39,605,0.5203,132855.65,40,5,2,5,2,房地产,丧偶,硕士
USER_00829,18,10457.88,724,0.3517,378774.21,43,13,3,0,0,其他,离婚,大专
USER_00830,53,10177.43,649,0.485,452124.05,40,12,4,3,1,教育,已婚,硕士
USER_00831,48,14676.98,688,0.6934,204516.43,59,7,4,3,0,金融,已婚,硕士
USER_00832,27,8628.5,757,0.1302,203083.57,24,4,9,0,0,教育,丧偶,本科
USER_00833,48,84231.74,649,0.2142,4756561.11,58,4,5,4,2,IT,丧偶,博士
USER_00834,46,16093.9,763,0.2737,484853.24,38,13,1,0,0,制造业,丧偶,博士
USER_00835,18,12216.92,710,0.6346,370100.55,20,0,1,0,0,房地产,单身,本科
USER_00836,38,20866.44,634,0.2719,743886.36,45,3,9,2,2,金融,已婚,本科
USER_00837,37,85577.2,693,0.2732,4124853.45,16,9,5,1,1,金融,离婚,硕士
USER_00838,49,49090.95,841,0.6537,2595740.95,37,5,4,1,0,其他,单身,大专
USER_00839,45,15721.95,653,0.3862,494643.39,29,6,0,3,1,房地产,已婚,大专
USER_00840,28,7420.73,632,0.5204,107541.85,21,7,5,2,2,房地产,已婚,大专
USER_00841,56,7912.73,618,0.3411,113408.1,34,3,5,4,0,零售,离婚,硕士
USER_00842,51,84579.7,743,0.6534,2636513.58,49,7,6,1,0,金融,丧偶,高中及以下
USER_00843,64,7312.53,827,0.2123,218839.15,38,7,3,0,0,房地产,离婚,硕士
USER_00844,24,8010.67,792,0.5266,424474.59,36,9,1,1,0,金融,丧偶,本科
USER_00845,64,64701.46,711,0.4673,1174202.0,13,8,4,2,0,制造业,已婚,本科
USER_00846,21,5769.95,816,0.2079,269194.07,34,1,6,1,0,零售,已婚,本科
USER_00847,48,58353.36,828,0.3314,2202836.57,38,11,3,0,0,医疗,已婚,本科
USER_00848,49,12928.76,600,0.6404,481135.2,33,14,3,2,1,教育,离婚,大专
USER_00849,36,13266.37,766,0.4676,396142.0,30,18,8,1,0,其他,单身,博士
USER_00850,61,29074.37,743,0.4989,851229.26,52,6,3,1,1,教育,单身,硕士
USER_00851,20,5750.55,848,0.3963,219348.51,40,5,5,1,0,金融,已婚,硕士
USER_00852,42,9479.16,654,0.5576,422410.8,59,1,5,1,1,医疗,离婚,高中及以下
USER_00853,57,5937.72,767,0.4537,186040.32,25,16,8,0,0,其他,丧偶,硕士
USER_00854,67,5849.17,841,0.4725,137933.57,29,4,5,0,0,其他,离婚,大专
USER_00855,23,92794.47,650,0.3676,3499941.24,49,1,3,2,0,医疗,丧偶,硕士
USER_00856,66,9544.24,797,0.4019,118733.19,28,8,5,1,0,零售,丧偶,高中及以下
USER_00857,24,5604.38,762,0.3882,202409.77,48,6,1,0,0,教育,单身,硕士
USER_00858,39,14796.45,829,0.3886,777450.97,27,12,3,0,0,零售,丧偶,硕士
USER_00859,56,15914.58,639,0.1101,708644.83,45,16,3,4,2,其他,已婚,高中及以下
USER_00860,47,12251.11,688,0.6708,608080.46,13,11,9,1,1,IT,丧偶,硕士
USER_00861,24,67465.31,551,0.6253,1151263.7,60,2,3,4,3,医疗,单身,高中及以下
USER_00862,54,15905.04,731,0.5677,305889.65,24,6,1,2,1,房地产,丧偶,大专
USER_00863,30,18857.58,712,0.2625,747654.28,47,9,5,0,0,教育,丧偶,博士
USER_00864,31,7482.79,740,0.6888,348570.3,59,8,5,2,0,其他,离婚,高中及以下
USER_00865,23,5964.11,796,0.4674,135543.26,17,4,2,1,0,教育,单身,本科
USER_00866,37,19812.6,653,0.4031,1038993.71,35,1,1,1,1,金融,已婚,硕士
USER_00867,37,13334.64,715,0.165,465455.22,37,15,2,2,0,IT,丧偶,本科
USER_00868,38,6799.07,644,0.1241,285494.72,44,4,3,5,1,教育,离婚,高中及以下
USER_00869,18,11254.81,739,0.4897,515239.78,39,3,2,1,0,其他,已婚,硕士
USER_00870,45,60837.9,815,0.6563,830179.33,25,17,10,0,0,其他,离婚,博士
USER_00871,52,17181.21,817,0.3449,393231.85,32,3,7,1,0,IT,离婚,硕士
USER_00872,62,8101.34,776,0.6445,126931.36,13,1,7,0,0,医疗,丧偶,硕士
USER_00873,59,16535.84,643,0.2675,440503.41,31,2,5,2,0,零售,丧偶,高中及以下
USER_00874,40,29853.68,622,0.5083,1581994.87,48,9,1,2,2,其他,单身,高中及以下
USER_00875,34,5675.14,597,0.4662,312547.87,51,9,5,8,1,金融,离婚,高中及以下
USER_00876,38,19832.05,624,0.6086,1128594.22,32,10,1,2,0,零售,已婚,硕士
USER_00877,49,96932.16,303,0.5763,3943217.84,35,2,6,6,1,房地产,丧偶,本科
USER_00878,44,72701.41,625,0.4632,3835894.22,48,0,10,4,1,房地产,单身,本科
USER_00879,40,87410.47,780,0.4256,4234328.62,49,10,2,0,0,医疗,单身,高中及以下
USER_00880,32,22450.13,757,0.4886,559712.37,33,5,5,0,0,制造业,离婚,硕士
USER_00881,62,16456.0,761,0.3033,645431.98,51,7,1,1,0,医疗,离婚,硕士
USER_00882,22,8283.9,686,0.4865,259581.98,59,2,10,1,0,制造业,丧偶,大专
USER_00883,38,9584.56,694,0.6969,180841.4,44,1,8,2,0,其他,丧偶,本科
USER_00884,19,19284.85,659,0.3478,937519.14,22,1,10,1,1,房地产,离婚,本科
USER_00885,49,5774.4,590,0.3437,105373.06,43,3,6,9,1,零售,离婚,硕士
USER_00886,26,8726.51,604,0.4212,247779.13,52,7,6,4,0,制造业,丧偶,本科
USER_00887,36,14390.68,772,0.4887,240681.03,57,11,2,0,0,医疗,丧偶,高中及以下
USER_00888,18,22703.6,611,0.3204,939666.29,47,5,4,3,2,金融,离婚,高中及以下
USER_00889,59,5790.9,749,0.5267,88112.55,59,1,1,0,0,零售,已婚,博士
USER_00890,31,8946.53,616,0.2403,245708.81,14,15,4,2,1,医疗,离婚,博士
USER_00891,32,14745.07,617,0.2583,445911.83,28,19,2,2,0,制造业,丧偶,高中及以下
USER_00892,70,40431.04,688,0.5274,1355517.91,59,6,3,2,0,金融,离婚,大专
USER_00893,54,79638.09,719,0.4918,1896345.98,55,15,9,0,0,IT,离婚,大专
USER_00894,61,17566.93,490,0.3282,965163.06,30,2,5,10,1,教育,单身,高中及以下
USER_00895,44,22866.24,768,0.4241,467530.79,41,18,5,1,0,房地产,离婚,大专
USER_00896,50,60142.22,643,0.4302,1424454.92,14,11,8,4,2,IT,已婚,本科
USER_00897,19,16411.23,702,0.4452,581622.25,36,2,4,0,0,其他,单身,博士
USER_00898,46,34133.04,758,0.3071,902472.27,31,3,0,0,0,IT,离婚,高中及以下
USER_00899,59,8179.23,716,0.5695,467345.02,38,18,4,1,1,教育,离婚,博士
USER_00900,69,11473.53,452,0.4392,634037.66,52,11,5,6,3,其他,已婚,大专
